experiment_type,hidden_size,num_layers,sequence_length,dropout,train_loss,val_loss,test_accuracy,model_params,learning_rate,epsilon,batch_size,memory_size,avg_reward,win_rate,sharpe_ratio,strategy,annual_return,max_drawdown
LSTM,64.0,1.0,30.0,0.1,0.4796853157895538,0.5247179019587552,0.5529320141254952,38209.0,,,,,,,,,,
LSTM,64.0,1.0,30.0,0.2,0.4899916156750872,0.5561396610953024,0.5279445982642829,38209.0,,,,,,,,,,
LSTM,64.0,1.0,30.0,0.3,0.491336804336386,0.5746413929199257,0.5414978279453623,38209.0,,,,,,,,,,
LSTM,64.0,1.0,60.0,0.1,0.4693844608087859,0.4796595636074347,0.5116682948386228,38209.0,,,,,,,,,,
LSTM,64.0,1.0,60.0,0.2,0.46669660220894627,0.522866095521505,0.5230540457972771,38209.0,,,,,,,,,,
LSTM,64.0,1.0,60.0,0.3,0.4878530868676991,0.5113618961521867,0.5040503477389439,38209.0,,,,,,,,,,
LSTM,64.0,1.0,90.0,0.1,0.4142548598211099,0.46422971738066493,0.48618974407252263,38209.0,,,,,,,,,,
LSTM,64.0,1.0,90.0,0.2,0.3957617833563697,0.47479446594626956,0.5724655230287001,38209.0,,,,,,,,,,
LSTM,64.0,1.0,90.0,0.3,0.39795128775745836,0.4893630344113736,0.46873729442697093,38209.0,,,,,,,,,,
LSTM,64.0,2.0,30.0,0.1,0.5153115111385689,0.5561914772534816,0.5144449350364971,71489.0,,,,,,,,,,
LSTM,64.0,2.0,30.0,0.2,0.45810655235036,0.5221116785453862,0.5529443287148935,71489.0,,,,,,,,,,
LSTM,64.0,2.0,30.0,0.3,0.4362819707144057,0.5033905153315981,0.5425760992911616,71489.0,,,,,,,,,,
LSTM,64.0,2.0,60.0,0.1,0.3960288577029762,0.4471271658703392,0.6160408276274868,71489.0,,,,,,,,,,
LSTM,64.0,2.0,60.0,0.2,0.4029748791132211,0.5045254939023978,0.490469999551263,71489.0,,,,,,,,,,
LSTM,64.0,2.0,60.0,0.3,0.4170038567422903,0.45842568078187124,0.5200052460708867,71489.0,,,,,,,,,,
LSTM,64.0,2.0,90.0,0.1,0.43722953868683945,0.4934881257661865,0.5124062709150792,71489.0,,,,,,,,,,
LSTM,64.0,2.0,90.0,0.2,0.43583349991917053,0.5102238400011101,0.5760354402525729,71489.0,,,,,,,,,,
LSTM,64.0,2.0,90.0,0.3,0.418640329068855,0.4758766348122772,0.5458549693220045,71489.0,,,,,,,,,,
LSTM,64.0,3.0,30.0,0.1,0.3554484496397995,0.42400383731169017,0.5835063665876,104769.0,,,,,,,,,,
LSTM,64.0,3.0,30.0,0.2,0.3144319546898966,0.38197448166997944,0.5714010212379081,104769.0,,,,,,,,,,
LSTM,64.0,3.0,30.0,0.3,0.37329469978785107,0.41857167127163286,0.5252090752340689,104769.0,,,,,,,,,,
LSTM,64.0,3.0,60.0,0.1,0.4555813863520683,0.4971030373447113,0.5547464181374672,104769.0,,,,,,,,,,
LSTM,64.0,3.0,60.0,0.2,0.40658495117448823,0.46174637127278645,0.5950455831957744,104769.0,,,,,,,,,,
LSTM,64.0,3.0,60.0,0.3,0.3637795684431617,0.3882794347851033,0.5412642953535161,104769.0,,,,,,,,,,
LSTM,64.0,3.0,90.0,0.1,0.39665874453197997,0.4487929776291207,0.6272732759518929,104769.0,,,,,,,,,,
LSTM,64.0,3.0,90.0,0.2,0.4258606133977727,0.49762642277358143,0.5737143955818133,104769.0,,,,,,,,,,
LSTM,64.0,3.0,90.0,0.3,0.3501277185498788,0.38880566603095823,0.5440862555925084,104769.0,,,,,,,,,,
LSTM,128.0,1.0,30.0,0.1,0.3957227002122238,0.4334053392435368,0.5647951354980734,146049.0,,,,,,,,,,
LSTM,128.0,1.0,30.0,0.2,0.3484029008735494,0.37117421150176866,0.6214494184521059,146049.0,,,,,,,,,,
LSTM,128.0,1.0,30.0,0.3,0.4308184504240057,0.4564198015489159,0.5601253680854937,146049.0,,,,,,,,,,
LSTM,128.0,1.0,60.0,0.1,0.4527047712709904,0.4763262809851395,0.5555287117983781,146049.0,,,,,,,,,,
LSTM,128.0,1.0,60.0,0.2,0.40187039942857655,0.443006594455446,0.606454184563728,146049.0,,,,,,,,,,
LSTM,128.0,1.0,60.0,0.3,0.28448207096497014,0.3339791029340757,0.5839225278055272,146049.0,,,,,,,,,,
LSTM,128.0,1.0,90.0,0.1,0.4717457278263776,0.5202542030471808,0.6280656076743899,146049.0,,,,,,,,,,
LSTM,128.0,1.0,90.0,0.2,0.37802561142827845,0.4405778051408633,0.5876958963975564,146049.0,,,,,,,,,,
LSTM,128.0,1.0,90.0,0.3,0.35375604326680227,0.41976439475855637,0.6081942881737442,146049.0,,,,,,,,,,
LSTM,128.0,2.0,30.0,0.1,0.25662722532995613,0.29079249019099923,0.6127845145122368,278145.0,,,,,,,,,,
LSTM,128.0,2.0,30.0,0.2,0.3516000688481124,0.39255178491152476,0.6207208913296678,278145.0,,,,,,,,,,
LSTM,128.0,2.0,30.0,0.3,0.1756462822718196,0.2385529774354775,0.5796636877375865,278145.0,,,,,,,,,,
LSTM,128.0,2.0,60.0,0.1,0.28472621255799785,0.3138042034597113,0.6071588841923509,278145.0,,,,,,,,,,
LSTM,128.0,2.0,60.0,0.2,0.29306889936597286,0.3197979802256535,0.5261102147454347,278145.0,,,,,,,,,,
LSTM,128.0,2.0,60.0,0.3,0.2992705935298912,0.34408615320355734,0.5611117944824364,278145.0,,,,,,,,,,
LSTM,128.0,2.0,90.0,0.1,0.33377591324111583,0.4173676068981057,0.552330801175156,278145.0,,,,,,,,,,
